
########## air.buffer  (total=171765, variants=360) ##########
       8  !{i32 29, !"air.buffer", !"air.location_index", i32 29, i32 1, !"air.read_write", !"air.arg_type_size", i32 4, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"uint", !"air.arg_name", !"b29", !"air.arg_unused"}
       8  !{i32 30, !"air.buffer", !"air.location_index", i32 30, i32 1, !"air.read_write", !"air.arg_type_size", i32 4, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"uint", !"air.arg_name", !"b30", !"air.arg_unused"}
       3  !{i32 1, !"air.buffer", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.address_space", i32 1, !"air.arg_type_size", i32 16, !"air.arg_type_align_size", i32 16, !"air.arg_type_name", !"float4", !"air.arg_name", !"__out"}
       2  !{i32 1, !"air.buffer", !"air.buffer_size", i32 32, !"air.location_index", i32 1, i32 1, !"air.read", !"air.address_space", i32 2, !"air.struct_type_info", !N, !"air.arg_type_size", i32 32, !"air.arg_type_align_size", i32 16, !"air.arg_type_name", !"Params", !"air.arg_name", !"p"}
       2  !{i32 4, !"air.buffer", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.address_space", i32 3, !"air.arg_type_size", i32 4, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"float", !"air.arg_name", !"shm"}
       2  !{i32 1, !"air.buffer", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.address_space", i32 1, !"air.arg_type_size", i32 16, !"air.arg_type_align_size", i32 16, !"air.arg_type_name", !"float4", !"air.arg_name", !"__in"}
       1  !{i32 0, !"air.buffer", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.address_space", i32 1, !"air.arg_type_size", i32 4, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"uint", !"air.arg_name", !"__out"}
       1  !{i32 1, !"air.buffer", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.address_space", i32 1, !"air.arg_type_size", i32 4, !"air.arg_type_align_size", i32 4, !"air.arg_type_name", !"float", !"air.arg_name", !"__out"}

########## air.compile.denorms_disable  (total=129322, variants=1) ##########
  129322  !{!"air.compile.denorms_disable"}

########## air.compile.fast_math_enable  (total=129322, variants=1) ##########
  129322  !{!"air.compile.fast_math_enable"}

########## air.compile.framebuffer_fetch_enable  (total=117293, variants=1) ##########
  117293  !{!"air.compile.framebuffer_fetch_enable"}

########## air.max_device_buffers  (total=113575, variants=1) ##########
  113575  !{i32 7, !"air.max_device_buffers", i32 31}

########## air.max_constant_buffers  (total=113575, variants=1) ##########
  113575  !{i32 7, !"air.max_constant_buffers", i32 31}

########## air.max_threadgroup_buffers  (total=113575, variants=1) ##########
  113575  !{i32 7, !"air.max_threadgroup_buffers", i32 31}

########## air.max_textures  (total=113575, variants=2) ##########
  107911  !{i32 7, !"air.max_textures", i32 128}
    5664  !{i32 7, !"air.max_textures", i32 96}

########## air.max_read_write_textures  (total=113575, variants=1) ##########
  113575  !{i32 7, !"air.max_read_write_textures", i32 8}

########## air.max_samplers  (total=113575, variants=1) ##########
  113575  !{i32 7, !"air.max_samplers", i32 16}

########## air.texture  (total=44163, variants=124) ##########
    2472  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"tex"}
    1712  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<half, sample>", !"air.arg_name", !"tex"}
    1498  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture3d<float, read>", !"air.arg_name", !"tex"}
    1498  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<int, sample>", !"air.arg_name", !"tex"}
    1498  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<uint, sample>", !"air.arg_name", !"tex"}
    1284  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d<float, read>", !"air.arg_name", !"tex"}
    1070  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_array<float, read>", !"air.arg_name", !"tex"}
     856  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture3d<float, sample>", !"air.arg_name", !"tex"}
     856  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube<float, sample>", !"air.arg_name", !"tex"}
     856  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture1d<float, read>", !"air.arg_name", !"tex"}
     806  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texturecube<float, read>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<float, write>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d<int, read>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d<uint, read>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture3d<half, sample>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture3d<int, sample>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture3d<uint, sample>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube<half, sample>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube<int, sample>", !"air.arg_name", !"tex"}
     642  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube<uint, sample>", !"air.arg_name", !"tex"}
     600  !{i32 2, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"tex", !"air.arg_unused"}
     582  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"t"}
     546  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"depth2d<float, sample>", !"air.arg_name", !"d"}
     546  !{i32 1, !"air.texture", !"air.location_index", i32 1, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube<float, sample>", !"air.arg_name", !"c"}
     546  !{i32 2, !"air.texture", !"air.location_index", i32 2, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_ms<float, read>", !"air.arg_name", !"ms"}
     546  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d<float, read>", !"air.arg_name", !"t"}
     546  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<float, write>", !"air.arg_name", !"t"}
     472  !{i32 2, !"air.texture", !"air.location_index", i32 2, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"t2"}
     472  !{i32 7, !"air.texture", !"air.location_index", i32 7, i32 1, !"air.sample", !"air.arg_type_name", !"texture3d<float, sample>", !"air.arg_name", !"t7"}
     472  !{i32 14, !"air.texture", !"air.location_index", i32 14, i32 1, !"air.read", !"air.arg_type_name", !"texture2d<float, read>", !"air.arg_name", !"t14"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture3d<float, write>", !"air.arg_name", !"tex"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d<half, read>", !"air.arg_name", !"tex"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture1d<half, read>", !"air.arg_name", !"tex"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture1d<int, read>", !"air.arg_name", !"tex"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture1d<uint, read>", !"air.arg_name", !"tex"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture3d<half, read>", !"air.arg_name", !"tex"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture3d<int, read>", !"air.arg_name", !"tex"}
     428  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture3d<uint, read>", !"air.arg_name", !"tex"}
     280  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d<float, sample>", !"air.arg_name", !"t0", !"air.arg_unused"}
     280  !{i32 1, !"air.texture", !"air.location_index", i32 1, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d_array<float, sample>", !"air.arg_name", !"t1", !"air.arg_unused"}
     280  !{i32 3, !"air.texture", !"air.location_index", i32 3, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d_array<float, sample>", !"air.arg_name", !"t3", !"air.arg_unused"}
     280  !{i32 4, !"air.texture", !"air.location_index", i32 4, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_ms<float, read>", !"air.arg_name", !"t4", !"air.arg_unused"}
     280  !{i32 5, !"air.texture", !"air.location_index", i32 5, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube<float, sample>", !"air.arg_name", !"t5", !"air.arg_unused"}
     280  !{i32 6, !"air.texture", !"air.location_index", i32 6, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube_array<float, sample>", !"air.arg_name", !"t6", !"air.arg_unused"}
     280  !{i32 8, !"air.texture", !"air.location_index", i32 8, i32 1, !"air.read", !"air.arg_type_name", !"texture_buffer<float, read>", !"air.arg_name", !"t8", !"air.arg_unused"}
     280  !{i32 9, !"air.texture", !"air.location_index", i32 9, i32 1, !"air.sample", !"air.arg_type_name", !"depth2d<float, sample>", !"air.arg_name", !"t9", !"air.arg_unused"}
     280  !{i32 10, !"air.texture", !"air.location_index", i32 10, i32 1, !"air.sample", !"air.arg_type_name", !"depth2d_array<float, sample>", !"air.arg_name", !"t10", !"air.arg_unused"}
     280  !{i32 11, !"air.texture", !"air.location_index", i32 11, i32 1, !"air.sample", !"air.arg_type_name", !"depthcube<float, sample>", !"air.arg_name", !"t11", !"air.arg_unused"}
     280  !{i32 12, !"air.texture", !"air.location_index", i32 12, i32 1, !"air.sample", !"air.arg_type_name", !"depthcube_array<float, sample>", !"air.arg_name", !"t12", !"air.arg_unused"}
     280  !{i32 13, !"air.texture", !"air.location_index", i32 13, i32 1, !"air.read", !"air.arg_type_name", !"texture1d<float, read>", !"air.arg_name", !"t13", !"air.arg_unused"}
     280  !{i32 15, !"air.texture", !"air.location_index", i32 15, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_array<float, read>", !"air.arg_name", !"t15", !"air.arg_unused"}
     280  !{i32 16, !"air.texture", !"air.location_index", i32 16, i32 1, !"air.read", !"air.arg_type_name", !"texture3d<float, read>", !"air.arg_name", !"t16", !"air.arg_unused"}
     280  !{i32 17, !"air.texture", !"air.location_index", i32 17, i32 1, !"air.write", !"air.arg_type_name", !"texture1d<float, write>", !"air.arg_name", !"t17", !"air.arg_unused"}
     280  !{i32 18, !"air.texture", !"air.location_index", i32 18, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<float, write>", !"air.arg_name", !"t18", !"air.arg_unused"}
     280  !{i32 19, !"air.texture", !"air.location_index", i32 19, i32 1, !"air.write", !"air.arg_type_name", !"texture2d_array<float, write>", !"air.arg_name", !"t19", !"air.arg_unused"}
     280  !{i32 20, !"air.texture", !"air.location_index", i32 20, i32 1, !"air.write", !"air.arg_type_name", !"texture3d<float, write>", !"air.arg_name", !"t20", !"air.arg_unused"}
     280  !{i32 21, !"air.texture", !"air.location_index", i32 21, i32 1, !"air.read_write", !"air.arg_type_name", !"texture1d<float, read_write>", !"air.arg_name", !"t21", !"air.arg_unused"}
     280  !{i32 22, !"air.texture", !"air.location_index", i32 22, i32 1, !"air.read_write", !"air.arg_type_name", !"texture2d<float, read_write>", !"air.arg_name", !"t22", !"air.arg_unused"}
     280  !{i32 23, !"air.texture", !"air.location_index", i32 23, i32 1, !"air.read_write", !"air.arg_type_name", !"texture2d_array<float, read_write>", !"air.arg_name", !"t23", !"air.arg_unused"}
     280  !{i32 24, !"air.texture", !"air.location_index", i32 24, i32 1, !"air.read_write", !"air.arg_type_name", !"texture3d<float, read_write>", !"air.arg_name", !"t24", !"air.arg_unused"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"depth2d<float, sample>", !"air.arg_name", !"t"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<half, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<int, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<uint, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_array<half, read>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_array<int, read>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_array<uint, read>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d<float, sample>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture1d<float, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d<half, sample>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture1d<half, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d<int, sample>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture1d<int, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d<uint, sample>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture1d<uint, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture3d<half, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture3d<int, write>", !"air.arg_name", !"tex"}
     214  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture3d<uint, write>", !"air.arg_name", !"tex"}
     192  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d<float, sample>", !"air.arg_name", !"t0"}
     192  !{i32 1, !"air.texture", !"air.location_index", i32 1, i32 1, !"air.sample", !"air.arg_type_name", !"texture1d_array<float, sample>", !"air.arg_name", !"t1"}
     192  !{i32 3, !"air.texture", !"air.location_index", i32 3, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d_array<float, sample>", !"air.arg_name", !"t3"}
     192  !{i32 4, !"air.texture", !"air.location_index", i32 4, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_ms<float, read>", !"air.arg_name", !"t4"}
     192  !{i32 5, !"air.texture", !"air.location_index", i32 5, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube<float, sample>", !"air.arg_name", !"t5"}
     192  !{i32 6, !"air.texture", !"air.location_index", i32 6, i32 1, !"air.sample", !"air.arg_type_name", !"texturecube_array<float, sample>", !"air.arg_name", !"t6"}
     192  !{i32 8, !"air.texture", !"air.location_index", i32 8, i32 1, !"air.read", !"air.arg_type_name", !"texture_buffer<float, read>", !"air.arg_name", !"t8"}
     192  !{i32 9, !"air.texture", !"air.location_index", i32 9, i32 1, !"air.sample", !"air.arg_type_name", !"depth2d<float, sample>", !"air.arg_name", !"t9"}
     192  !{i32 10, !"air.texture", !"air.location_index", i32 10, i32 1, !"air.sample", !"air.arg_type_name", !"depth2d_array<float, sample>", !"air.arg_name", !"t10"}
     192  !{i32 11, !"air.texture", !"air.location_index", i32 11, i32 1, !"air.sample", !"air.arg_type_name", !"depthcube<float, sample>", !"air.arg_name", !"t11"}
     192  !{i32 12, !"air.texture", !"air.location_index", i32 12, i32 1, !"air.sample", !"air.arg_type_name", !"depthcube_array<float, sample>", !"air.arg_name", !"t12"}
     192  !{i32 13, !"air.texture", !"air.location_index", i32 13, i32 1, !"air.read", !"air.arg_type_name", !"texture1d<float, read>", !"air.arg_name", !"t13"}
     192  !{i32 15, !"air.texture", !"air.location_index", i32 15, i32 1, !"air.read", !"air.arg_type_name", !"texture2d_array<float, read>", !"air.arg_name", !"t15"}
     192  !{i32 16, !"air.texture", !"air.location_index", i32 16, i32 1, !"air.read", !"air.arg_type_name", !"texture3d<float, read>", !"air.arg_name", !"t16"}
     192  !{i32 17, !"air.texture", !"air.location_index", i32 17, i32 1, !"air.write", !"air.arg_type_name", !"texture1d<float, write>", !"air.arg_name", !"t17"}
     192  !{i32 18, !"air.texture", !"air.location_index", i32 18, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<float, write>", !"air.arg_name", !"t18"}
     192  !{i32 19, !"air.texture", !"air.location_index", i32 19, i32 1, !"air.write", !"air.arg_type_name", !"texture2d_array<float, write>", !"air.arg_name", !"t19"}
     192  !{i32 20, !"air.texture", !"air.location_index", i32 20, i32 1, !"air.write", !"air.arg_type_name", !"texture3d<float, write>", !"air.arg_name", !"t20"}
     192  !{i32 21, !"air.texture", !"air.location_index", i32 21, i32 1, !"air.read_write", !"air.arg_type_name", !"texture1d<float, read_write>", !"air.arg_name", !"t21"}
     192  !{i32 22, !"air.texture", !"air.location_index", i32 22, i32 1, !"air.read_write", !"air.arg_type_name", !"texture2d<float, read_write>", !"air.arg_name", !"t22"}
     192  !{i32 23, !"air.texture", !"air.location_index", i32 23, i32 1, !"air.read_write", !"air.arg_type_name", !"texture2d_array<float, read_write>", !"air.arg_name", !"t23"}
     192  !{i32 24, !"air.texture", !"air.location_index", i32 24, i32 1, !"air.read_write", !"air.arg_type_name", !"texture3d<float, read_write>", !"air.arg_name", !"t24"}
     178  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"t", !"air.arg_unused"}
     164  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texturecube<half, read>", !"air.arg_name", !"tex"}
     164  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texturecube<int, read>", !"air.arg_name", !"tex"}
     164  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read", !"air.arg_type_name", !"texturecube<uint, read>", !"air.arg_name", !"tex"}
     156  !{i32 1, !"air.texture", !"air.location_index", i32 1, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"tex"}
     144  !{i32 2, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"tex"}
       3  !{i32 2, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"t"}
       2  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.sample", !"air.arg_type_name", !"texture2d<float, sample>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture1d<float, write>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture1d_array<float, write>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<float, write>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d_array<float, write>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture3d<float, write>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texturecube<float, write>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texturecube_array<float, write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texture1d<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texture1d_array<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texture2d<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texture2d_array<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texture3d<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texture_buffer<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texturecube<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 0, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.read_write", !"air.arg_type_name", !"texturecube_array<ulong, read_write>", !"air.arg_name", !"__t"}
       1  !{i32 1, !"air.texture", !"air.location_index", i32 0, i32 1, !"air.write", !"air.arg_type_name", !"texture2d<float, write>", !"air.arg_name", !"__t", !"air.arg_unused"}

########## air.sampler  (total=15843, variants=7) ##########
   13890  !{i32 1, !"air.sampler", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"sampler", !"air.arg_name", !"s"}
     600  !{i32 3, !"air.sampler", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"sampler", !"air.arg_name", !"smp", !"air.arg_unused"}
     549  !{i32 3, !"air.sampler", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"sampler", !"air.arg_name", !"s"}
     472  !{i32 25, !"air.sampler", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"sampler", !"air.arg_name", !"s"}
     156  !{i32 2, !"air.sampler", !"air.location_index", i32 2, i32 1, !"air.arg_type_name", !"sampler", !"air.arg_name", !"s"}
     144  !{i32 3, !"air.sampler", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"sampler", !"air.arg_name", !"smp"}
      32  !{i32 1, !"air.sampler", !"air.location_index", i32 0, i32 1, !"air.arg_type_name", !"sampler", !"air.arg_name", !"s", !"air.arg_unused"}

########## air.compile.framebuffer_fetch_disable  (total=12029, variants=1) ##########
   12029  !{!"air.compile.framebuffer_fetch_disable"}

########## air.thread_position_in_grid  (total=10810, variants=8) ##########
    3782  !{i32 1, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"id"}
    2316  !{i32 2, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"id"}
    2066  !{i32 3, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"id"}
    1368  !{i32 4, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"id"}
     626  !{i32 1, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"t"}
     472  !{i32 27, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"id"}
     178  !{i32 1, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"t", !"air.arg_unused"}
       2  !{i32 5, !"air.thread_position_in_grid", !"air.arg_type_name", !"uint", !"air.arg_name", !"i"}

########## air.fragment_input  (total=6411, variants=19) ##########
     546  !{i32 2, !"air.fragment_input", !"generated(4v_cpDv4_f)", !"air.center", !"air.perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_cp"}
     546  !{i32 3, !"air.fragment_input", !"generated(5v_cnpDv4_f)", !"air.center", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_cnp"}
     546  !{i32 4, !"air.fragment_input", !"generated(5v_ctpDv4_f)", !"air.centroid", !"air.perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_ctp"}
     546  !{i32 5, !"air.fragment_input", !"generated(6v_ctnpDv4_f)", !"air.centroid", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_ctnp"}
     546  !{i32 6, !"air.fragment_input", !"generated(4v_spDv4_f)", !"air.sample", !"air.perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_sp"}
     546  !{i32 7, !"air.fragment_input", !"generated(5v_snpDv4_f)", !"air.sample", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_snp"}
     340  !{i32 1, !"air.fragment_input", !"generated(6v_flatDv4_f)", !"air.flat", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_flat", !"air.arg_unused"}
     340  !{i32 6, !"air.fragment_input", !"generated(4v_spDv4_f)", !"air.sample", !"air.perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_sp", !"air.arg_unused"}
     340  !{i32 7, !"air.fragment_input", !"generated(5v_snpDv4_f)", !"air.sample", !"air.no_perspective", !"air.arg_type_name", !"float4", !"air.arg_name", !"v_snp", !"air.arg_unused"}
     340  !{i32 8, !"air.fragment_input", !"user(uid)", !"air.flat", !"air.arg_type_name", !"uint", !"air.arg_name", !"v_user", !"air.arg_unused"}
