
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
       1  air.abs.s;air.abs.u;air.abs_diff.s;air.abs_diff.u;air.add_sat.s;air.add_sat.u;air.clamp.s;air.clamp.u;air.clz;air.convert.s.v16i16.s;air.convert.s.v16i16.u;air.convert.s.v16i32.s
       1  air.shuffle;air.shuffle.s;air.shuffle.u;air.shuffle2;air.shuffle2.s;air.shuffle2.u
       1  air.vprintf
       1  air.all;air.any
       1  air.vload.constant;air.vload.global;air.vload.local;air.vload.private;air.vload_half.constant;air.vload_half.global;air.vload_half.local;air.vload_half.private;air.vloada_half.constant;air.vloada_half.global;air.vloada_half.local;air.vloada_half.private
       1  air.get_global_id;air.get_global_offset;air.get_global_size;air.get_group_id;air.get_local_id;air.get_local_size;air.get_num_groups;air.get_work_dim

=== column: evidence  (distinct=4) ===
    1334  apple_rtlib_ir
      43  apple_stdlib_headers
       2  apple_gpucompiler_symbols
       1  this_repo_inference

=== column: source_ref  (distinct=1378) ===
       3  data/callgraph_air_impl.csv
       1  include/metal/__bits/metal_depth2d
       1  include/metal/__bits/metal_depth2d_array
       1  include/metal/__bits/metal_depth2d_ms
       1  include/metal/__bits/metal_depth2d_ms_array
       1  include/metal/__bits/metal_depthcube
       1  include/metal/__bits/metal_depthcube_array
       1  include/metal/__bits/metal_texture1d
       1  include/metal/__bits/metal_texture1d_array
       1  include/metal/__bits/metal_texture2d
       1  include/metal/__bits/metal_texture2d_array
       1  include/metal/__bits/metal_texture2d_ms
       1  include/metal/__bits/metal_texture2d_ms_array
       1  include/metal/__bits/metal_texture3d
       1  include/metal/__bits/metal_texture_buffer
       1  include/metal/__bits/metal_texture_common
       1  include/metal/__bits/metal_texturecube
       1  include/metal/__bits/metal_texturecube_array
       1  include/metal/__exec/units.h
       1  include/metal/metal_array
       1  include/metal/metal_atomic
       1  include/metal/metal_command_buffer
       1  include/metal/metal_common
       1  include/metal/metal_compute
       1  include/metal/metal_geometric
       1  include/metal/metal_graphics
       1  include/metal/metal_imageblocks
       1  include/metal/metal_integer
       1  include/metal/metal_interpolate
       1  include/metal/metal_logging
       1  include/metal/metal_math
       1  include/metal/metal_matrix
       1  include/metal/metal_mesh
       1  include/metal/metal_numeric
       1  include/metal/metal_pack
       1  include/metal/metal_quadgroup
       1  include/metal/metal_raytracing
       1  include/metal/metal_relational
       1  include/metal/metal_simdgroup
       1  include/metal/metal_simdgroup_matrix
       1  include/metal/metal_tensor
       1  include/metal/metal_tessellation
       1  include/metal/metal_vertex_value
       1  include/metal/metal_visible_function_table
       1  data/builtin_to_air_map.v2.csv
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_bounding_box_intersection_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_curve_intersection_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_commit_triangle_intersection_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_curve_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_curve_data_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_curve_data_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_triangle_data_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_instancing_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_curve_data_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_curve_data_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_triangle_data_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_world_space_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_world_space_data_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_world_space_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_multi_level_instancing_world_space_data_primitive_motion_instance_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_triangle_data_curve_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_intersect_triangle_data_primitive_motion
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_multi_level_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_multi_level_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_multi_level_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_next_intersection_query_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_multi_level_instancing
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_multi_level_instancing_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_multi_level_instancing_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_multi_level_instancing_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_triangle_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__air_raytracing_impl_reset_intersection_query_triangle_data_curve_data
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.1
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.10
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.11
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.12
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.2
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.3
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.4
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.5
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.6
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.7
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.8
       1  lib/darwin/MTLRaytracingRuntime.rtlib::__loweringlib.internal.9
       1  lib/darwin/MTLShaderLoggingRuntime.rtlib::__air_impl_os_log
       1  lib/darwin/MTLShaderLoggingRuntime.rtlib::__loweringlib.internal.0
       1  lib/darwin/MTLShaderLoggingRuntime.rtlib::__loweringlib.internal.1
       1  lib/darwin/MTLShaderLoggingRuntime.rtlib::__loweringlib.internal.2
       1  lib/darwin/MTLShaderLoggingRuntime.rtlib::__loweringlib.internal.3
       1  lib/darwin/MTLShaderLoggingRuntime.rtlib::__loweringlib.internal.4
       1  lib/darwin/MTLShaderLoggingRuntime.rtlib::__loweringlib.internal.5
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_convert_f_f64_f_f32
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_bf16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_f16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_f32
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_f64
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v16bf16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v16f16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v16f32
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v16f64
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v2bf16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v2f16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v2f32
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v2f64
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v3bf16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v3f16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v3f32
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v3f64
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v4bf16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v4f16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v4f32
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v4f64
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v8bf16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v8f16
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v8f32
       1  lib/darwin/libair_rt_ios.rtlib::__air_impl_nextafter_v8f64
       1  lib/darwin/libair_rt_ios.rtlib::__loweringlib.internal.1
       1  lib/darwin/libair_rt_ios.rtlib::__loweringlib.internal.11
       1  lib/darwin/libair_rt_ios.rtlib::__loweringlib.internal.12
... (1178 more distinct values)

=== column: implement_status  (distinct=2) ===
    1379  inventory
       1  partially-verified

=== column: notes  (distinct=92) ===
     760  air=0 llvm=0 int=0
     240  air=0 llvm=2 int=0
      48  air=1 llvm=0 int=0
      24  air=13 llvm=2 int=0
      22  air=3 llvm=0 int=0
      20  air=4 llvm=0 int=0
      20  air=5 llvm=4 int=0
      16  air=8 llvm=2 int=0
      14  air=8 llvm=3 int=0
      14  air=5 llvm=5 int=0
      12  air=0 llvm=1 int=0
      12  air=13 llvm=3 int=0
      10  air=5 llvm=6 int=0
      10  functions=41
      10  functions=78
      10  functions=2
      10  functions=60
      10  functions=1
       8  air=11 llvm=3 int=0
       8  air=11 llvm=2 int=0
       8  functions=36
       6  functions=58
       4  air=4 llvm=3 int=0
       4  air=2 llvm=0 int=0
       3  2-hop 以内に到達する直接 air 呼出
       2  builtins=16 classes=5 pub_types=12
       2  builtins=17 classes=5 pub_types=12
       2  builtins=1 classes=1 pub_types=1
       2  air=14 llvm=0 int=0
       2  air=9 llvm=0 int=0
       2  air=2 llvm=2 int=0
       2  air=1206 llvm=2 int=0
       2  functions=57
       2  functions=20
       2  functions=18
       1  builtins=8 classes=3 pub_types=8
       1  builtins=9 classes=3 pub_types=8
       1  builtins=24 classes=12 pub_types=27
       1  builtins=25 classes=12 pub_types=27
       1  builtins=29 classes=13 pub_types=29
       1  builtins=30 classes=13 pub_types=29
       1  builtins=8 classes=3 pub_types=9
       1  builtins=9 classes=3 pub_types=9
       1  builtins=29 classes=12 pub_types=27
       1  builtins=21 classes=11 pub_types=24
       1  builtins=2 classes=1 pub_types=58
       1  builtins=29 classes=13 pub_types=31
       1  builtins=30 classes=13 pub_types=31
       1  builtins=1 classes=1 pub_types=16
       1  builtins=0 classes=1 pub_types=9
       1  builtins=14 classes=0 pub_types=29
       1  builtins=37 classes=5 pub_types=8
       1  builtins=4 classes=2 pub_types=0
       1  builtins=2 classes=0 pub_types=3
       1  builtins=1 classes=3 pub_types=5
       1  builtins=8 classes=1 pub_types=3
       1  builtins=11 classes=2 pub_types=20
       1  builtins=24 classes=1 pub_types=0
       1  builtins=8 classes=1 pub_types=5
       1  builtins=47 classes=3 pub_types=0
       1  builtins=0 classes=1 pub_types=1
       1  builtins=6 classes=4 pub_types=6
       1  builtins=0 classes=1 pub_types=0
       1  builtins=16 classes=1 pub_types=0
       1  builtins=27 classes=0 pub_types=5
       1  builtins=81 classes=16 pub_types=126
       1  builtins=3 classes=3 pub_types=0
       1  builtins=30 classes=1 pub_types=7
       1  builtins=5 classes=5 pub_types=18
       1  builtins=12 classes=5 pub_types=83
       1  builtins=2 classes=1 pub_types=5
       1  builtins=9 classes=1 pub_types=3
       1  evidence: {'inferred': 392, 'observed_ir': 97, 'probed_xcode_ll': 178, 'observed_airconv': 17, 'rtlib_layer_backing': 2}
       1  air=7 llvm=0 int=0
       1  air=169 llvm=1 int=0
       1  air=32 llvm=2 int=0
       1  air=108 llvm=18 int=0
       1  air=4560 llvm=0 int=0
       1  air=27 llvm=3 int=0
       1  air=144 llvm=0 int=0
       1  air=717 llvm=0 int=0
       1  air=352 llvm=0 int=0
       1  air=1 llvm=4 int=0
       1  air=10 llvm=0 int=0
       1  air=581 llvm=0 int=0
       1  air=8 llvm=0 int=0
       1  functions=120
       1  functions=7
       1  functions=10296
       1  functions=1557
       1  NAME/TYPE/HASH/VERS/MDSZ/ENDT/UUID タグ (旧知見) — 本日 golden probe.metallib (+meta) と金属部分の対応確認は docs/MTLB_FORMAT_NOTES.md 参照
       1  AIRLegalize/AIRLinkPass/Metal assembler APIs 等の symbol 表

########## stdlib_runtime_module_inventory.csv (rows=1257) ##########

=== column: archive  (distinct=74) ===
     120  MTLRaytracingRuntime.rtlib
      60  libresource_tracking_rt_ios.rtlib
      60  libresource_tracking_rt_iosmac.rtlib
      60  libresource_tracking_rt_iossim.rtlib
      60  libresource_tracking_rt_osx.rtlib
      60  libresource_tracking_rt_tvos.rtlib
      60  libresource_tracking_rt_tvossim.rtlib
      60  libresource_tracking_rt_watchos.rtlib
      60  libresource_tracking_rt_watchossim.rtlib
      60  libresource_tracking_rt_xros.rtlib
      60  libresource_tracking_rt_xrossim.rtlib
      41  libair_rt_ios.rtlib
      41  libair_rt_iosmac.rtlib
      41  libair_rt_iossim.rtlib
      41  libair_rt_osx.rtlib
      41  libair_rt_tvos.rtlib
      41  libair_rt_tvossim.rtlib
      41  libair_rt_watchos.rtlib
      41  libair_rt_watchossim.rtlib
      41  libair_rt_xros.rtlib
      41  libair_rt_xrossim.rtlib
      15  libopencl_rt_osx.a
       7  MTLShaderLoggingRuntime.rtlib
       3  libmetal_rt_ios.a
       3  libmetal_rt_iosmac.a
       3  libmetal_rt_iossim.a
       3  libmetal_rt_osx.a
       3  libmetal_rt_tvos.a
       3  libmetal_rt_tvossim.a
       3  libmetal_rt_watchos.a
       3  libmetal_rt_watchossim.a
       3  libmetal_rt_xros.a
       3  libmetal_rt_xrossim.a
       3  libtracepoint_rt_static_ios.a
       3  libtracepoint_rt_static_iosmac.a
       3  libtracepoint_rt_static_iossim.a
       3  libtracepoint_rt_static_osx.a
       3  libtracepoint_rt_static_tvos.a
       3  libtracepoint_rt_static_tvossim.a
       3  libtracepoint_rt_static_watchos.a
       3  libtracepoint_rt_static_watchossim.a
       2  libpost_mesh_dump_rt_ios.rtlib
       2  libpost_mesh_dump_rt_iosmac.rtlib
       2  libpost_mesh_dump_rt_iossim.rtlib
       2  libpost_mesh_dump_rt_osx.rtlib
       2  libpost_mesh_dump_rt_tvos.rtlib
       2  libpost_mesh_dump_rt_tvossim.rtlib
       2  libpost_mesh_dump_rt_watchos.rtlib
       2  libpost_mesh_dump_rt_watchossim.rtlib
       2  libpost_mesh_dump_rt_xros.rtlib
       2  libpost_mesh_dump_rt_xrossim.rtlib
       2  libtracepoint_rt_ios.metallib
       2  libtracepoint_rt_iosmac.metallib
       2  libtracepoint_rt_iossim.metallib
       2  libtracepoint_rt_osx.metallib
       2  libtracepoint_rt_tvos.metallib
       2  libtracepoint_rt_tvossim.metallib
       2  libtracepoint_rt_watchos.metallib
       2  libtracepoint_rt_watchossim.metallib
       1  libopencl_rt_osx_fast-relaxed-math.a
       1  libtracepoint_rt_static_xros.a
       1  libtracepoint_rt_static_xrossim.a
       1  libtracepoint_rt_workaround_ios.a
       1  libtracepoint_rt_workaround_iosmac.a
       1  libtracepoint_rt_workaround_iossim.a
       1  libtracepoint_rt_workaround_osx.a
       1  libtracepoint_rt_workaround_tvos.a
       1  libtracepoint_rt_workaround_tvossim.a
       1  libtracepoint_rt_workaround_watchos.a
       1  libtracepoint_rt_workaround_watchossim.a
       1  libtracepoint_rt_workaround_xros.a
       1  libtracepoint_rt_workaround_xrossim.a
       1  libtracepoint_rt_xros.metallib
       1  libtracepoint_rt_xrossim.metallib

=== column: module_member  (distinct=238) ===
      22  __loweringlib.internal.1
      22  __loweringlib.internal.2
      21  __loweringlib.internal.0
      12  __loweringlib.internal.3
      12  __loweringlib.internal.4
      12  tracepoint.metal.air
      11  __loweringlib.internal.11
      11  __loweringlib.internal.12
      11  __loweringlib.internal.6
      11  __loweringlib.internal.7
      11  __loweringlib.internal.8
      11  __loweringlib.internal.9
      10  __air_impl_convert_f_f64_f_f32
      10  __air_impl_nextafter_bf16
      10  __air_impl_nextafter_f16
      10  __air_impl_nextafter_f32
      10  __air_impl_nextafter_f64
      10  __air_impl_nextafter_v16bf16
      10  __air_impl_nextafter_v16f16
      10  __air_impl_nextafter_v16f32
      10  __air_impl_nextafter_v16f64
      10  __air_impl_nextafter_v2bf16
      10  __air_impl_nextafter_v2f16
      10  __air_impl_nextafter_v2f32
      10  __air_impl_nextafter_v2f64
      10  __air_impl_nextafter_v3bf16
      10  __air_impl_nextafter_v3f16
      10  __air_impl_nextafter_v3f32
      10  __air_impl_nextafter_v3f64
      10  __air_impl_nextafter_v4bf16
      10  __air_impl_nextafter_v4f16
